score,healthy,cancer
0.0,0.01264478506065986,7.041855284834286e-08
0.02506265664160401,0.013483149169949023,7.978182155962946e-08
0.05012531328320802,0.014370270856469055,9.034716441960969e-08
0.07518796992481203,0.015308487903944432,1.0226307137516444e-07
0.10025062656641603,0.016300216155257376,1.15695605837468e-07
0.12531328320802004,0.01734794987173113,1.3083038631202974e-07
0.15037593984962405,0.01845426192363869,1.4787477938816167e-07
0.17543859649122806,0.019621803800445783,1.6706032519550548e-07
0.20050125313283207,0.020853305429174046,1.8864541837931066e-07
0.22556390977443608,0.022151574789184725,2.1291826975129215e-07
0.2506265664160401,0.023519497311637078,2.4020017605060275e-07
0.2756892230576441,0.024960035051875024,2.7084912771174493e-07
0.3007518796992481,0.026476225623038068,3.0526378719592295e-07
0.3258145363408521,0.028071180879285385,3.438878733126318e-07
0.3508771929824561,0.029748085337165355,3.872149900533493e-07
0.37593984962406013,0.03151019432385938,4.3579394179356104e-07
0.40100250626566414,0.03336083184128265,4.902345803085056e-07
0.42606516290726815,0.035303388135335824,5.512142329077517e-07
0.45112781954887216,0.03734131695997217,6.194847651410579e-07
0.47619047619047616,0.03947813252618145,6.958803359796489e-07
0.5012531328320802,0.04171740612648775,7.813259081516345e-07
0.5263157894736842,0.04406276242612439,8.768465814259683e-07
0.5513784461152882,0.04651787541267998,9.83577822115274e-07
0.5764411027568922,0.04908646399670802,1.1027766679239935e-06
0.6015037593984962,0.05177228725656243,1.2358339935245826e-06
0.6265664160401002,0.0545791393215594,1.384287928921792e-06
0.6516290726817042,0.05751084388847034,1.5498385297844443e-06
0.6766917293233082,0.060571248367333075,1.734363806506959e-06
0.7017543859649122,0.06376421765360989,1.93993722683106e-06
0.7268170426065163,0.0670936275248387,2.168846815433351e-06
0.7518796992481203,0.07056335766110386,2.4236159829888336e-06
0.7769423558897243,0.07417728428990007,2.7070262268758843e-06
0.8020050125313283,0.07793927245727456,3.022141855916748e-06
0.8270676691729323,0.08185316792850424,3.3723369023697995e-06
0.8521303258145363,0.08592278872299199,3.7613243958287874e-06
0.8771929824561403,0.09015191628955538,4.193188185757437e-06
0.9022556390977443,0.09454428632981346,4.672417512117572e-06
0.9273182957393483,0.09910357927896238,5.203944536952933e-06
0.9523809523809523,0.1038334104548566,5.793185063885119e-06
0.9774436090225563,0.10873731988797365,6.4460826872815465e-06
1.0025062656641603,0.11381876184653887,7.169156628378929e-06
1.0275689223057642,0.11908109407280705,7.969553531904492e-06
1.0526315789473684,0.12452756674823624,8.85510351373883e-06
1.0776942355889725,0.1301613112070508,9.834380767918075e-06
1.1027568922305764,0.13598532841944466,1.091676905978162e-05
