true,pred
0.5519,0.4650510246031745
0.4773,0.5278470000000004
0.0206,0.16708901111111174
0.3274,0.4652552944444443
0.5054,0.45553780555555573
0.0362,0.5049062888888891
0.8745,0.7760784444444416
0.4421,0.5611867833333338
0.7273,0.6421419555555543
0.3069,0.2219278888888889
0.5505,0.5102663916666665
0.6864,0.6125611499999999
0.2424,0.3310935055555565
0.0725,0.25670105555555506
0.1753,0.4500428888888887
0.5877,0.46145627777777826
0.4286,0.5248975444444443
0.7121,0.6869545666666653
0.7421,0.704023
0.4935,0.5251584222222226
0.3812,0.5433846277777772
0.0703,0.153903366666667
0.8506,0.4812704444444444
0.3827,0.49137067777777815
0.2549,0.7137906166666665
0.8452,0.5888503253968257
0.7662,0.7132431111111094
0.2641,0.5507181690476188
0.4892,0.4854393888888881
0.2078,0.3024106999999994
0.0498,0.14880894444444379
0.2826,0.37969565000000005
0.9176,0.5460639277777781
0.5285,0.5195568055555561
0.6082,0.5850237777777791
0.1805,0.23540489841269846
0.6617,0.5941302777777783
0.8485,0.6674474999999992
0.7186,0.7171281111111112
0.1732,0.6096783833333335
0.6483,0.6027826111111095
0.0366,0.5495061722222221
0.0637,0.19831316666666668
0.9361,0.5055913444444451
0.7352,0.5729117063492061
0.5734,0.4177852000000003
0.7228,0.4861004206349209
0.9375,0.6819166277777777
0.8329,0.5259650111111108
0.1182,0.5702716166666666
0.5022,0.6469880746031749
0.1794,0.5756914944444446
0.871,0.5162469999999997
0.8789,0.6306392198412704
0.6549,0.4923472515873017
0.3788,0.4181120555555542
0.2013,0.6059117166666659
0.8918,0.8079872777777752
0.5238,0.5087507055555557
0.2154,0.3188594999999997
0.1286,0.4058184722222221
0.4123,0.47878136031746027
0.2853,0.6099514111111116
0.4293,0.34687564444444435
0.9048,0.8394242444444423
0.4469,0.34757693333333334
0.8918,0.6646852722222218
0.9674,0.6437575999999997
0.2125,0.3404853499999998
0.8668,0.5514366444444445
0.8054,0.55084065
0.0975,0.4547872722222226
0.6789,0.5386626444444448
0.2201,0.5853254999999997
0.5487,0.44767072222222104
0.0108,0.5040746944444443
0.6472,0.5097768611111106
0.3184,0.4175775833333334
0.6632,0.6174185333333334
0.7365,0.6225016388888889
0.1656,0.29680306111111143
0.6615,0.40488811111111067
0.1114,0.37739718333333316
0.4794,0.5422868666666659
0.4091,0.6174751611111112
0.6868,0.5899360833333337
0.856,0.6041119944444447
0.1861,0.4051163166666665
0.8655,0.5429562555555553
0.3074,0.39042149444444524
0.75,0.6145828055555553
0.2749,0.5990032666666674
0.1504,0.3121786888888897
0.1201,0.18874266111111065
0.3408,0.5769688500000003
0.4659,0.46809302460317476
0.1231,0.3083921444444447
0.9595,0.584974544444444
0.5516,0.5281527611111111
0.3179,0.37049284444444425
0.369,0.42468572222222273
0.822,0.718679
0.4968,0.40485991666666715
0.8745,0.5270574055555555
0.2035,0.5304781166666666
0.7121,0.6585908333333353
0.966,0.73601875
0.3355,0.4396473999999985
0.4827,0.5160360333333335
0.8406,0.6052747412698417
0.6353,0.7152169499999997
0.0734,0.5145859555555555
0.3333,0.5378850746031744
0.4134,0.503554341269841
0.722,0.5428330055555556
0.1299,0.19923525555555582
0.6842,0.33747359999999976
0.197,0.32161463888888925
0.4017,0.3176308523809521
0.2359,0.4510140000000003
0.2457,0.35057638888888915
0.0211,0.4101286055555557
0.0411,0.18294086111111202
0.6937,0.5071007777777787
0.4416,0.3916531777777774
0.8703,0.5860246999999994
0.3406,0.5211099833333336
0.6526,0.463656622222222
0.1007,0.46269417222222226
0.1742,0.23174502777777808
0.7209,0.6610171499999996
0.2819,0.6112765833333337
0.5053,0.5381305365079367
0.6812,0.6602237666666663
0.5,0.6956030500000004
0.6868,0.5385996142857137
0.9957,0.7242754444444425
0.2747,0.3872845499999999
0.3032,0.45458897222222183
0.4933,0.5955907412698415
0.4275,0.47158448888888754
0.6039,0.30563316666666673
0.4448,0.6469880746031749
0.9481,0.8300160666666637
0.322,0.3663835166666665
0.4177,0.5194636222222215
0.0325,0.5226999444444443
0.9747,0.4746002388888889
0.724,0.7144055555555567
0.9924,0.5528405325396831
0.9134,0.7543821666666686
0.9194,0.5273529722222224
0.2176,0.6723164333333336
0.2275,0.5725964222222222
0.8885,0.5468704222222226
0.0289,0.3188676380952384
0.519,0.45986312222222236
0.4022,0.42883288888888843
0.6114,0.4379140555555563
0.0292,0.13606294444444397
0.4059,0.502322
0.9448,0.7562827055555572
0.6623,0.6566207555555549
0.7052,0.3405463222222229
0.0242,0.5670112666666666
0.1039,0.3028785388888891
0.583,0.2955957444444445
0.5898,0.5104327777777758
0.5421,0.4798003166666667
0.9839,0.5044119444444443
0.7956,0.5027927888888886
0.7011,0.5979787611111107
0.9582,0.5780972888888888
0.9905,0.6577877277777776
0.3028,0.5284643579365085
0.0967,0.49096013888888923
0.0448,0.609851761111111
0.8604,0.6875682666666685
0.2544,0.4095572317460321
0.5065,0.5172646166666667
0.6846,0.5666291912698418
0.0996,0.18746834444444446
0.894,0.6821854333333334
0.3641,0.545627788888889
0.9513,0.7991913388888865
0.7215,0.4124066611111111
0.8074,0.725474833333335
0.3451,0.4758096722222218
0.1082,0.5304781166666666
0.3323,0.4555757000000014
0.5714,0.6177021119047613
0.6807,0.5055923888888888
0.592,0.48221773333333373
0.9842,0.6429016166666669
0.2911,0.4246418333333351
0.8088,0.6350587444444442
0.4978,0.4734107222222221
0.4375,0.5492394111111111
1.0,0.6596139833333333
0.9545,0.7899472833333344
0.7251,0.5921182944444471
0.8723,0.5225561055555556
0.2078,0.24077027777777804
0.8387,0.700781083333333
0.3682,0.44546428888888895
0.5281,0.6148946333333307
0.1516,0.4779172666666667
0.0989,0.3895631388888882
0.5952,0.5766798888888897
0.3975,0.43283836666666664
0.7834,0.5172512611111115
0.0216,0.21488520555555543
0.2955,0.3904680000000009
0.0541,0.23435741666666607
0.3323,0.38823060555555516
0.7792,0.7307480000000035
0.5168,0.3027054333333331
0.6115,0.43941894444444435
0.5531,0.46069610555555546
0.395,0.4461239412698395
0.618,0.43941894444444435
0.6535,0.4872442666666666
0.0404,0.5778967388888888
0.556,0.5681125444444447
0.0444,0.20488038888888813
0.5109,0.5510592619047624
0.7716,0.7152169499999997
0.8377,0.3930913944444441
0.5579,0.6062569015873019
0.3701,0.4002216888888889
0.7846,0.4929772055555555
0.9145,0.5044160333333334
0.8255,0.7246106666666667
0.5,0.506097933333333
0.6902,0.5350922603174605
0.5552,0.5234459444444441
0.1739,0.47910885555555555
0.0939,0.29798834444444455
0.6644,0.462294145238095
0.4632,0.48259283888888793
0.5844,0.7035281111111108
0.4308,0.509831794444444
0.2238,0.4492166444444445
0.6093,0.5486890000000018
0.9639,0.6744269555555554
0.9866,0.45706719444444427
0.9189,0.7577919444444446
0.5206,0.46592854444444287
0.6028,0.5280158333333337
0.2597,0.5247326166666672
0.4362,0.5211411777777777
0.3684,0.42735361111111086
0.833,0.594029333333334
0.1155,0.32235598412698374
0.2965,0.4108942500000013
0.4619,0.3585972444444445
0.9058,0.7932190555555512
0.7982,0.5204486611111109
0.3913,0.3202402857142858
0.5311,0.5609035000000006
0.8736,0.5810190388888895
0.6467,0.46086426666666586
0.1104,0.3776078166666665
0.8929,0.4929772055555555
0.1941,0.5757585888888888
0.3285,0.3385532944444442
0.4535,0.5001032777777774
0.2381,0.4752177666666663
0.6757,0.4408331777777778
0.509,0.42153051666666635
0.0043,0.25609098888888987
0.4945,0.45367776111111113
0.9924,0.8077793111111079
0.1634,0.2748475000000001
0.934,0.8028186666666696
0.348,0.5726589555555555
0.1435,0.4114489166666667
0.3636,0.30788666111111235
1.0,0.9987923333333333
0.303,0.43932609999999933
0.0484,0.458795377777778
0.6872,0.7143143111111105
0.1726,0.4060692277777778
0.3094,0.35906992777777746
