predicted,measured
0.6369616873214543,0.34310773628303837
0.2697867137638703,0.028910131124415428
0.04097352393619469,0.020367437444568953
0.016527635528529094,0.0
0.8132702392002724,0.4551975104590563
0.9127555772777217,0.9051598103347168
0.6066357757671799,0.4586738607459935
0.7294965609839984,0.7244314141669443
0.5436249914654229,0.39793994466452653
0.9350724237877682,0.9927502217915606
0.8158535541215322,0.6713870097551364
0.002738500170148095,0.09052273335913195
0.8574042765875693,1.0
0.033585575305464355,0.11823584817760832
0.7296554464299441,0.3923975319017846
0.17565562060255901,0.287698972675153
0.8631789223498866,0.6616937472406391
0.5414612202490917,0.6454886606560561
0.2997118905373848,0.18236570640278102
0.42268722119765845,0.5323670417553147
0.028319671145462966,0.3034315579791644
0.12428327649956394,0.11773999919012709
0.6706244146936303,0.5784936897318066
0.6471895115742501,0.40539339384785605
0.6153851114812539,0.8945603587032591
0.38367755426188344,0.2675442025923033
0.997209935789211,0.6758340504865323
0.9808353387762301,0.5679671197515981
0.6855419844806947,0.5059457866607091
0.6504592762678163,0.5393354014891851
0.6884467305709401,0.6859142999977139
0.3889214239791038,0.2856749910169504
0.13509650502241122,0.201334069625993
0.7214883401940817,0.3562547054902022
0.5253543224757259,0.3328282372028507
0.31024187555895566,0.7770743346595256
0.4858353588317891,0.6081001259702408
0.8894878343490003,0.5586648539410297
0.9340435159562497,0.49644255092922324
0.35779519670907023,0.2085838651294968
0.5715298307297609,0.4894473609156589
0.32186939107594215,0.34867808078303575
0.5943000301996968,0.38748232197088106
0.33791122550713326,0.14689482062625683
0.39161900052816123,0.6125519611566481
0.8902743520047923,0.7564342834100908
0.22715759353337972,0.22636367298915822
0.6231871446860424,0.4886064935610515
0.08401534358238483,0.11568433268932383
0.8326441476533978,0.17981921722930055
0.7870983074886834,0.6407648768280302
0.23936944299295215,0.12233456024444878
0.8764842308107038,0.5154610506411712
0.05856803480519435,0.08269883602065678
0.3361170605456604,0.4688385106812038
0.15027946689483906,0.05288275079167412
0.450339366649287,0.19071858644171258
0.7963242702872942,0.7301708941999571
0.23064220899374743,0.4090843501385766
0.05202130106440961,0.02778338739157024
0.4045518398215282,0.48271473225979034
0.19851304450925533,0.22244663783919288
0.0907530456191219,0.25265857562004274
0.5803323859868507,0.29644578678162486
0.2986961328189226,0.46248079158908717
0.6719948779563594,0.7457183594324552
0.1995154439682133,0.3716409840811173
0.9421131105064978,0.8046022601751217
0.36511016824482856,0.0
0.10549527957022953,0.25499792759284806
0.6291081515397092,0.5233936402530186
0.9271545530678674,0.6827654507453071
0.440377154715784,0.3133338144341071
0.9545904936907372,0.731612692200611
0.499895813687647,0.5158762730331216
0.42522862484907553,0.3629310692229453
